ProductID,UnitPrice,Quantity,Discount
11,14.00,12,0
42,9.80,10,0
72,34.80,5,0
14,18.60,9,0
51,42.40,40,0
41,7.70,10,0
51,42.40,35,0.15
65,16.80,15,0.15
22,16.80,6,0.05
57,15.60,15,0.05
65,16.80,20,0
20,64.80,40,0.05
33,2.00,25,0.05
60,27.20,40,0
31,10.00,20,0
39,14.40,42,0
49,16.00,40,0
24,3.60,15,0.15
55,19.20,21,0.15
74,8.00,21,0
2,15.20,20,0
16,13.90,35,0
36,15.20,25,0
59,44.00,30,0
53,26.20,15,0
77,10.40,12,0
27,35.10,25,0
39,14.40,6,0
77,10.40,15,0
2,15.20,50,0.2
5,17.00,65,0.2
32,25.60,6,0.2
21,8.00,10,0
37,20.80,1,0
41,7.70,16,0.25
57,15.60,50,0
62,39.40,15,0.25
70,12.00,21,0.25
21,8.00,20,0
35,14.40,20,0
5,17.00,12,0.2
7,24.00,15,0
56,30.40,2,0
16,13.90,60,0.25
24,3.60,28,0
30,20.70,60,0.25
74,8.00,36,0.25
2,15.20,35,0
41,7.70,25,0.15
17,31.20,30,0
70,12.00,20,0
12,30.40,12,0.05
40,14.70,50,0
59,44.00,70,0.15
76,14.40,15,0.15
29,99.00,10,0
72,27.80,4,0
33,2.00,60,0.05
72,27.80,20,0.05
36,15.20,30,0
43,36.80,25,0
33,2.00,24,0
20,64.80,6,0
31,10.00,40,0
72,27.80,24,0
10,24.80,24,0.05
31,10.00,15,0.05
33,2.00,20,0
40,14.70,60,0.05
76,14.40,33,0.05
71,17.20,20,0
72,27.80,7,0
24,3.60,12,0.05
59,44.00,6,0.05
10,24.80,15,0
13,4.80,10,0
28,36.40,20,0
62,39.40,12,0
44,15.50,16,0
59,44.00,15,0
63,35.10,8,0
73,12.00,25,0
17,31.20,15,0.25
24,3.60,12,0
55,19.20,20,0
75,6.20,30,0
19,7.30,1,0
24,3.60,6,0
35,14.40,4,0
30,20.70,6,0
57,15.60,2,0
15,12.40,20,0
19,7.30,18,0
60,27.20,35,0
72,27.80,3,0
27,35.10,15,0.25
44,15.50,21,0
60,27.20,20,0.25
67,11.20,5,0.25
1,14.40,45,0.2
40,14.70,40,0.2
53,26.20,36,0.2
35,14.40,100,0
62,39.40,40,0
16,13.90,40,0.15
34,11.20,20,0
46,9.60,15,0.15
54,5.90,10,0.1
68,10.00,3,0.1
3,8.00,30,0
64,26.60,9,0
5,17.00,20,0
29,99.00,15,0
49,16.00,15,0
77,10.40,10,0
13,4.80,20,0.1
44,15.50,24,0.1
51,42.40,2,0.1
20,64.80,20,0
18,50.00,12,0
24,3.60,10,0
63,35.10,5,0
75,6.20,6,0
1,14.40,18,0
17,31.20,15,0
43,36.80,15,0
60,27.20,21,0
75,6.20,6,0
56,30.40,4,0
11,16.80,12,0
16,13.90,30,0
69,28.80,15,0
39,14.40,60,0
72,27.80,20,0
2,15.20,40,0
36,15.20,40,0.25
59,44.00,30,0.25
62,39.40,15,0
19,7.30,15,0
70,12.00,20,0
66,13.60,30,0
68,10.00,20,0
40,14.70,10,0
56,30.40,20,0
17,31.20,40,0
28,36.40,28,0
43,36.80,12,0
40,14.70,40,0.1
65,16.80,30,0.1
68,10.00,15,0.1
49,16.00,30,0
59,44.00,10,0
71,17.20,2,0
18,50.00,25,0.1
29,99.00,25,0.1
39,14.40,30,0.1
30,20.70,10,0
53,26.20,10,0
54,5.90,5,0
62,39.40,10,0
68,10.00,3,0
69,28.80,1,0
70,12.00,5,0
4,17.60,20,0
6,20.00,30,0
42,11.20,2,0
43,36.80,20,0
71,17.20,3,0
16,13.90,10,0
62,39.40,5,0
42,11.20,6,0
69,28.80,7,0
28,36.40,4,0
43,36.80,24,0
53,26.20,20,0
75,6.20,10,0
36,15.20,12,0
